V, H 
-0.008439,-0.006152
-0.000910,-0.005414
0.002830,-0.005111
0.002007,-0.001500
-0.000697,0.004758
0.006008,0.012416
0.002813,0.008518
-0.001018,0.002050
-0.002811,-0.002414
-0.001135,-0.004075
-0.006562,-0.000904
-0.003038,0.000263
0.001348,0.001582
0.004571,0.001229
0.002054,-0.000910
-0.006967,-0.002206
-0.010084,-0.000886
-0.005263,0.000961
0.002671,0.000922
0.007165,-0.000325
0.007378,0.002886
0.001934,0.002770
-0.002515,0.000312
-0.003225,-0.002955
-0.000431,-0.002407
-0.003685,-0.007602
0.000566,-0.002715
0.002017,-0.000051
0.000473,0.001276
-0.001221,0.002044
0.004340,0.008680
0.002923,0.001470
0.000720,-0.004452
-0.000095,-0.003197
-0.000493,0.002289
0.001203,0.001432
-0.002136,-0.003207
-0.002169,-0.007189
0.001266,-0.004088
0.003157,0.003901
0.000109,0.006426
-0.005310,0.008416
-0.006985,0.005702
-0.002977,-0.000097
0.004145,-0.006002
0.000834,-0.012322
0.005139,-0.009091
0.005038,-0.003930
0.001123,0.000234
-0.003577,0.004407
-0.000948,0.013633
-0.004603,0.013542
-0.005338,0.007363
-0.001523,-0.001907
0.004115,-0.008821
0.010854,-0.007875
0.008999,-0.005199
0.002521,-0.001649
-0.003881,0.001224
-0.005301,0.002751
-0.007240,0.000859
-0.004150,-0.000229
-0.002791,-0.002095
-0.001012,-0.002214
0.002827,0.001026
0.011773,0.002216
0.007797,-0.000146
-0.000589,-0.003948
-0.006040,-0.003340
-0.004043,0.001664
-0.002916,0.003896
0.002951,0.003600
0.004081,0.001017
0.001043,-0.000735
-0.002924,-0.001659
0.001579,0.009455
0.000932,0.009716
-0.000145,0.008628
-0.001943,0.002217
-0.001711,-0.007642
-0.009266,-0.017646
-0.001999,-0.014362
0.003459,-0.006268
0.003992,0.001876
0.000320,0.008079
0.001852,0.006946
-0.004256,0.004620
-0.005877,0.000090
-0.001251,-0.001516
0.004835,-0.000710
0.005412,-0.004066
0.002659,-0.007521
-0.000904,-0.006344
-0.002480,0.000683
-0.001095,0.007025
0.000166,0.014337
0.002364,0.006225
0.003003,-0.003592
0.001765,-0.007722
-0.001569,-0.002514
-0.006155,-0.001884
-0.007439,0.004787
-0.004141,0.004174
0.001287,-0.000150
0.004795,-0.003574
-0.000997,-0.003544
-0.001036,-0.003616
0.000222,-0.002238
0.001862,0.000038
0.000869,0.002646
0.007333,0.015505
0.005729,0.010473
0.003333,0.000858
-0.001947,-0.006795
-0.005471,-0.006482
-0.005393,-0.008855
0.003900,0.001820
0.009901,0.007485
0.006492,0.005137
-0.004490,-0.002758
-0.008809,-0.008054
-0.012927,-0.014033
-0.008227,-0.013509
0.000168,-0.004328
0.007735,0.010408
0.011584,0.012759
0.012525,0.012790
0.005928,0.005155
-0.004326,-0.001496
-0.009076,-0.005635
-0.006089,-0.000542
0.000527,-0.004778
0.002837,-0.004278
0.000169,-0.000792
-0.002907,0.002925
-0.008724,-0.003416
-0.001021,0.000110
0.004896,0.001429
0.003440,0.000574
-0.002348,-0.000587
-0.001794,0.009174
0.001082,0.006293
0.004140,0.000750
0.002960,-0.003790
-0.001302,-0.003521
-0.001674,0.001259
-0.007090,0.002889
-0.008068,-0.000433
-0.002419,-0.004088
0.005827,-0.002385
0.011974,-0.007594
0.012370,-0.001662
0.004411,0.000491
-0.007540,-0.000055
-0.010621,-0.000223
-0.016658,0.003472
0.000883,0.006017
0.010873,0.006709
0.008013,0.002787
-0.003757,-0.004911
-0.002096,-0.003315
-0.007371,-0.002484
-0.004320,0.002040
0.001858,0.003662
0.005548,0.000308
0.005762,-0.006665
0.001708,-0.005184
-0.000105,0.000830
0.001189,0.004489
0.000928,0.002343
-0.004544,-0.000554
-0.010200,-0.003314
-0.010549,-0.001307
-0.002706,0.003117
0.008639,0.003587
0.019811,-0.001105
0.016065,-0.007117
0.004983,-0.006879
-0.005700,-0.000709
-0.009261,0.006044
-0.007100,0.004563
-0.003570,0.001499
-0.003287,-0.003327
-0.002759,-0.003162
0.001743,0.001701
0.003352,0.004523
0.006704,0.000327
0.006194,-0.002942
0.002131,-0.000943
-0.004691,0.002212
-0.008013,-0.000823
-0.008297,-0.003314
-0.003781,-0.001713
0.001669,0.001562
0.005031,0.001256
0.007457,0.005269
0.005540,0.011892
0.002498,0.014291
-0.001143,0.003335
-0.003848,-0.012104
-0.008392,-0.015350
-0.003933,-0.009358
0.001447,-0.001419
0.004124,0.002439
0.001817,0.003544
0.001606,-0.001747
-0.001594,-0.000309
-0.001253,0.000067
-0.000698,-0.000645
-0.000240,-0.000856
-0.003314,-0.000827
0.003367,0.004200
0.007089,0.006720
0.004257,0.002540
-0.003677,-0.005060
-0.000728,-0.008573
-0.002771,-0.005091
-0.000701,0.000462
0.001139,0.003106
0.001170,0.002282
-0.005318,0.009439
-0.003112,0.004884
0.000994,0.000396
0.003802,-0.001776
0.001985,-0.001841
-0.003133,-0.008131
-0.006970,-0.007529
-0.004899,-0.004883
0.000730,0.000114
0.005102,0.005273
0.007826,0.012874
0.005898,0.009474
0.002666,0.003144
-0.000696,-0.002499
-0.003596,-0.005368
-0.006977,-0.010345
-0.003548,-0.007071
0.001520,-0.002827
0.003087,0.001263
0.000618,0.004080
-0.000607,0.000734
-0.001182,-0.000548
-0.001677,-0.001260
-0.001355,-0.000014
0.000922,0.001488
0.001810,0.003420
0.002231,-0.000143
0.000702,-0.002291
-0.000613,-0.001185
-0.000826,0.000865
-0.004755,-0.008386
-0.004789,-0.004249
-0.002017,0.001835
0.001565,0.004483
0.002982,0.001273
0.007648,0.002251
0.004694,0.000487
0.000103,0.001081
-0.002339,0.001211
-0.001542,-0.000600
-0.001636,-0.008793
-0.002114,-0.006883
-0.001100,-0.001158
0.001686,0.004800
0.002618,0.005048
0.003210,0.000845
-0.002668,-0.006107
-0.004968,-0.005621
-0.001419,0.001148
0.003713,0.006090
-0.003424,0.011499
-0.004358,0.006567
-0.003490,0.002394
-0.000067,-0.000802
0.003045,-0.003434
0.005538,-0.010663
0.006315,-0.008827
0.004768,-0.002704
0.000382,0.004136
-0.004547,0.005797
-0.004094,0.006923
-0.003680,0.001258
-0.002742,-0.002170
-0.001588,-0.002426
0.001325,-0.000292
0.002620,0.003681
0.008712,0.007934
0.009868,0.006983
0.002281,-0.001307
-0.008185,-0.008077
-0.009278,-0.002583
-0.006658,0.004344
-0.001829,0.006131
0.001680,0.001095
0.003390,-0.004695
0.002579,-0.003969
0.001173,-0.004206
-0.000638,-0.004406
-0.001333,-0.002576
-0.000175,0.002726
0.004326,0.003952
0.002784,0.005746
-0.000973,0.002732
-0.003300,-0.002036
-0.001340,-0.004368
0.005177,-0.002605
0.005943,0.002059
0.001894,0.004640
-0.002077,0.002979
-0.002898,-0.002069
0.000235,0.001017
-0.000627,-0.001745
-0.001754,-0.001090
-0.002172,0.000467
-0.000182,0.000973
-0.003900,-0.003879
0.001071,-0.002161
0.002955,0.000590
0.001437,0.002750
-0.001472,0.001714
-0.002442,0.001613
-0.003811,-0.002346
-0.003198,-0.002848
-0.000134,-0.001346
0.003518,0.001356
0.005381,-0.002498
0.000047,0.001032
-0.006010,0.003025
-0.005632,0.002590
0.001879,-0.000996
0.011130,0.000907
0.011967,-0.001598
0.005083,-0.001885
-0.003405,-0.000886
-0.007602,0.001234
-0.007556,0.000869
-0.002330,0.000871
0.002901,-0.000649
0.004791,-0.001829
0.001207,-0.000861
-0.004006,0.001778
-0.009774,0.004687
-0.007559,0.003765
0.001193,-0.000550
0.008331,-0.003960
0.007146,-0.003651
0.001452,-0.002012
-0.002517,-0.000253
-0.001835,0.001323
0.000822,0.001252
0.003741,0.001120
0.003001,0.000531
0.001752,0.001635
0.000843,0.002556
-0.001111,0.000681
-0.007840,-0.003996
-0.008811,-0.010811
-0.004249,-0.010728
0.002775,-0.001680
0.006367,0.009004
0.013830,0.010270
0.006111,0.010028
-0.003470,0.007245
-0.008218,0.002489
-0.003059,-0.005204
-0.004077,-0.004655
0.004874,-0.011404
0.005700,-0.011557
0.001120,-0.003646
-0.003832,0.008959
-0.003328,0.006484
-0.006693,0.004885
-0.007394,-0.002104
-0.002742,-0.004178
0.005566,-0.000485
0.005407,-0.000792
0.004439,-0.001587
-0.000336,-0.001822
-0.002890,-0.000291
-0.001398,0.001445
0.005937,0.003602
0.003869,0.003144
-0.000791,0.002066
-0.003679,0.001032
-0.001896,-0.001039
0.003052,0.009480
0.005808,0.004297
0.004927,0.000249
0.000848,-0.001311
-0.004279,-0.001545
-0.006713,-0.020241
-0.006813,-0.018014
-0.005170,-0.010196
-0.001468,0.001953
0.004432,0.011978
0.003421,0.016122
0.003095,0.011812
-0.000121,0.005619
-0.001470,-0.000428
-0.000599,-0.006194
0.001705,0.001389
-0.001084,-0.001668
-0.003823,-0.003056
-0.003352,-0.002172
0.000841,0.000948
0.007307,-0.009000
0.012906,-0.002316
0.011955,0.003660
0.002620,0.004327
-0.009978,-0.000392
-0.014705,0.007280
-0.013009,0.004536
-0.006327,0.001324
0.000068,-0.003044
0.006516,-0.004245
0.010246,-0.011831
0.012182,-0.002422
0.008124,0.003480
0.000707,0.002928
-0.007325,-0.000598
-0.008448,0.006684
-0.010329,0.004650
-0.006787,0.002032
-0.000248,-0.001070
0.006302,-0.002982
0.000024,0.004751
0.002283,0.005494
0.002766,0.003033
0.001772,-0.002296
-0.001393,-0.005003
-0.004980,-0.013454
-0.005893,-0.005167
-0.002077,0.002697
0.002498,0.005439
0.003432,0.001614
0.007152,0.000840
0.005406,-0.002198
0.000855,-0.000915
-0.005132,0.001254
-0.004647,0.001276
-0.001481,-0.003754
0.004957,-0.002915
0.003231,-0.000849
-0.002404,0.001534
-0.004231,0.002491
0.001853,-0.000852
0.003411,-0.005131
0.001194,-0.005557
-0.001821,-0.001145
-0.002280,0.004330
0.005796,0.011465
0.005883,0.010835
0.001428,0.006213
-0.004461,-0.000930
-0.005010,-0.007185
-0.005540,-0.006781
0.004107,-0.004337
0.009723,-0.001971
0.007686,-0.001103
-0.003159,0.001450
-0.010586,0.000630
-0.019621,0.002591
-0.015543,-0.000166
-0.001857,-0.003525
0.013295,-0.002139
0.009264,0.004178
0.012016,0.007201
0.007648,0.004112
-0.000550,-0.002053
-0.007904,-0.005475
-0.003496,-0.003153
-0.003287,0.000696
-0.001724,0.002568
0.000378,0.001534
0.002321,-0.001095
0.004785,-0.002689
0.002059,-0.003398
-0.001483,-0.001501
-0.002352,0.001316
0.000269,0.002323
0.000675,0.004177
-0.002967,0.003761
-0.005996,0.004297
-0.002343,0.002405
0.004325,-0.002873
0.009149,-0.009236
0.007270,-0.009630
0.004336,-0.006064
0.001105,-0.000642
-0.003899,0.005463
-0.016286,0.009492
-0.014657,0.011319
-0.004800,0.007255
0.005356,-0.001073
0.008656,-0.008344
0.015510,-0.012911
0.008727,-0.006405
0.000715,0.001803
-0.005610,0.004933
-0.005940,0.001972
-0.009077,-0.001804
0.002841,-0.002426
0.009220,0.000877
0.004859,0.003820
-0.005052,0.002136
-0.003574,0.005012
-0.004494,-0.002433
-0.002240,-0.005322
0.000065,-0.001818
0.001736,0.003653
-0.006058,-0.001567
-0.000126,-0.001988
0.005214,-0.001250
0.005230,0.001205
-0.000808,0.002117
0.001342,0.001383
-0.005201,-0.001382
-0.005770,-0.001899
-0.000614,-0.000379
0.005243,0.001227
0.007770,-0.002115
0.004937,0.000005
0.002490,0.002521
0.000273,0.002542
-0.003095,-0.000798
-0.009888,-0.000690
-0.006731,-0.001149
-0.000940,-0.000035
0.003074,-0.000039
0.003462,-0.000009
-0.001626,-0.003417
-0.006018,-0.002621
-0.008500,-0.001542
-0.002944,0.001259
0.006787,0.002486
0.015414,-0.002139
0.011933,-0.003291
0.005684,-0.000941
-0.000776,0.002069
-0.006542,0.002450
-0.003694,0.010777
-0.004461,0.005965
-0.003046,0.000520
-0.000445,-0.003610
0.002782,-0.003926
0.001191,-0.003296
0.001350,0.004807
-0.001475,0.009856
-0.005379,0.006468
-0.003077,-0.004469
0.002435,0.003023
0.014040,-0.004221
0.015798,-0.005746
0.007040,-0.003366
-0.009594,0.002367
-0.028670,-0.016089
-0.033962,-0.006758
-0.018826,0.000002
0.007441,0.002877
0.024209,0.002716
0.024992,0.008474
0.009896,0.005087
-0.003751,-0.000370
-0.007865,-0.003766
-0.002716,-0.001531
-0.006084,0.009767
-0.002421,0.003918
-0.000470,-0.006027
0.001915,-0.008602
0.002415,-0.000296
0.017543,0.007740
0.010688,0.012658
0.003295,0.008046
-0.004130,-0.001985
-0.007990,-0.009272
-0.014324,-0.004737
-0.000198,-0.001125
0.009921,0.001387
0.007384,0.002019
-0.003532,0.000690
-0.005429,-0.002796
-0.010053,-0.004878
-0.007747,-0.001668
0.000059,0.003330
0.007558,0.004127
0.005292,0.010033
0.004074,0.002436
0.001724,-0.002826
-0.000644,-0.003528
-0.002393,-0.000499
-0.003740,-0.003615
-0.002958,0.000073
-0.001621,-0.000218
0.000141,-0.002557
0.001847,-0.001638
0.005034,-0.012288
0.004269,-0.004621
0.002275,0.001359
0.000482,0.004392
-0.001357,0.002963
-0.000234,0.024402
-0.005980,0.013206
-0.008092,0.001996
-0.003249,-0.005165
0.005581,-0.006494
0.006334,-0.008251
0.006240,-0.003783
0.002510,0.000252
-0.000797,0.002357
-0.003076,0.001721
-0.009404,0.000865
-0.008738,-0.000260
-0.004278,0.000968
0.001336,0.001856
0.005207,-0.000122
0.009608,-0.008876
0.007251,-0.007181
0.001360,-0.001521
-0.004303,0.003665
-0.004865,0.004395
-0.008693,0.007284
-0.001490,0.002054
0.002736,-0.001711
0.002690,-0.002283
-0.000142,-0.000138
0.006662,0.001982
0.003942,0.001649
0.002081,-0.001415
-0.000791,-0.003795
-0.003468,-0.001458
-0.004173,0.004923
0.001364,0.009692
0.003710,0.006608
0.000036,-0.002733
-0.003306,-0.008373
-0.001853,-0.007533
0.001899,-0.002007
0.003812,-0.000584
0.001716,-0.001128
-0.002538,0.000566
-0.001349,0.007224
-0.001341,0.006378
-0.001480,0.002152
-0.001794,-0.001670
0.000129,-0.003812
-0.005941,-0.018252
-0.001346,-0.011313
0.001675,-0.000680
0.002114,0.005748
0.000173,0.005288
0.005741,0.011513
0.003212,0.005703
0.000877,-0.000289
-0.001327,-0.004415
-0.002351,-0.003791
-0.002523,0.004282
0.002092,0.011276
0.005680,0.009627
0.003581,-0.000350
-0.003628,-0.009104
-0.007110,-0.008703
-0.002826,-0.006875
0.003522,-0.003895
0.003932,-0.000598
-0.000334,0.003637
0.002701,0.000525
-0.000635,0.001214
-0.003798,-0.001140
-0.003374,-0.001809
0.001348,0.000500
-0.004274,0.014066
-0.000169,0.009517
0.002669,0.002202
0.002079,-0.002583
-0.001287,-0.004292
0.007379,-0.022834
0.008652,-0.019507
0.008723,-0.009091
0.002395,0.004507
-0.007236,0.013009
-0.016926,0.020637
-0.013465,0.010077
-0.002323,-0.001214
0.008398,-0.006169
0.008686,-0.004113
-0.001336,-0.003611
-0.010454,0.002025
-0.009361,0.005397
0.000243,0.004573
0.008959,-0.001674
0.005887,-0.006843
0.002721,-0.010809
-0.000088,-0.006645
-0.000520,0.001563
-0.000227,0.007425
0.002941,0.004934
-0.000803,0.003107
-0.003317,0.001637
-0.002065,0.001700
0.001632,0.000111
-0.000158,0.000213
0.000637,-0.008079
0.000652,-0.010373
0.001252,-0.003784
0.000595,0.007202
0.004349,0.007256
0.000081,0.007191
-0.002105,0.001033
-0.002243,-0.004231
0.000117,-0.003705
0.002708,-0.003637
0.005149,-0.002513
0.004294,-0.002163
0.000857,0.000979
-0.003451,0.003643
-0.012123,0.005120
-0.012182,-0.002765
-0.006521,-0.005394
0.002771,0.000885
0.008737,0.006134
0.006304,0.009743
0.001319,0.000253
-0.000470,-0.002866
0.001257,0.000754
0.001000,0.002945
-0.004603,0.006040
-0.006680,-0.000123
-0.002215,-0.002162
0.004235,-0.000568
0.005048,0.000750
0.005907,-0.015370
0.000498,-0.010785
-0.000515,-0.003097
0.000957,0.003508
0.000980,0.005790
-0.004002,0.002254
-0.007399,-0.000655
-0.006722,-0.002961
-0.000835,-0.001578
0.005836,0.002233
0.005817,0.005633
0.006244,0.001774
0.005045,-0.001773
0.001376,-0.001131
-0.003979,0.001054
-0.004552,0.009238
-0.007518,0.005018
-0.007598,0.000733
-0.002950,-0.002001
0.005628,-0.002824
0.010739,-0.011008
0.010570,-0.006955
0.004822,-0.003529
-0.001607,-0.001429
-0.005875,0.002632
-0.007148,0.005853
-0.008036,0.009164
-0.007207,0.004852
-0.002303,-0.002491
0.005692,-0.005991
0.006932,0.008034
0.008313,0.006844
0.005322,0.000636
-0.000404,-0.005891
-0.005671,-0.005029
0.000215,-0.005192
0.001802,0.002580
0.004091,0.003114
0.003792,-0.001003
-0.001009,-0.003047
-0.002854,0.001660
-0.007720,0.002334
-0.005743,0.000638
0.000266,-0.000867
0.005252,-0.001133
0.002051,-0.003128
0.003978,-0.002413
0.004372,-0.001730
0.000918,-0.001088
-0.003890,0.001478
-0.008759,0.009198
-0.007170,0.005872
-0.004201,-0.001545
0.000642,-0.005701
0.005415,-0.002740
0.008433,-0.004710
0.003028,0.000049
-0.001870,0.001014
-0.001657,0.000628
0.000865,-0.000227
0.012246,-0.003038
0.005624,-0.003168
-0.001780,-0.001670
-0.004914,0.000414
-0.002818,0.002033
-0.015344,0.007785
-0.005629,0.005679
0.002650,0.000967
0.004768,-0.002790
0.001135,-0.002626
0.001433,0.003790
0.000279,0.003025
0.000085,0.001068
-0.000820,-0.000265
-0.000756,-0.001195
0.000233,-0.005016
0.001479,-0.006534
0.000215,-0.006092
-0.000985,-0.002268
-0.000238,0.004349
0.008281,0.005863
0.004514,0.006808
-0.000519,0.001740
-0.003355,-0.003516
-0.002556,-0.003803
-0.007640,-0.000237
-0.001726,-0.000315
0.002104,-0.003510
0.002434,-0.004409
0.000433,0.000475
0.005916,0.005516
0.000718,0.008356
-0.003568,0.003259
-0.003738,-0.005127
0.000347,-0.007142
0.000318,-0.004885
0.005644,0.004563
0.007363,0.006037
0.002972,0.000142
-0.005125,-0.005127
-0.010689,-0.000125
-0.010305,0.001641
-0.004635,0.001911
0.002266,-0.000184
0.006167,-0.002208
0.004772,-0.006979
0.004354,-0.002733
0.003837,0.001187
0.000874,0.001614
-0.003655,0.000092
-0.007219,0.000970
-0.005406,0.001909
-0.002322,0.002216
0.000613,0.001331
0.002701,-0.000753
0.000203,-0.004302
0.001334,-0.008919
0.000345,-0.009394
-0.001434,-0.002811
-0.001276,0.007126
0.002139,0.008222
0.005151,0.009101
0.006309,0.005589
0.002910,0.000384
-0.004209,-0.005112
-0.006008,-0.002315
-0.006505,-0.004642
-0.002447,-0.003404
0.001323,-0.000421
0.002844,0.002529
-0.005067,0.002405
-0.000442,0.005790
0.005091,0.006035
0.006068,0.001673
-0.000474,-0.004540
0.005459,-0.012711
-0.001221,-0.013029
-0.002656,-0.007697
-0.000549,0.001828
0.002141,0.009323
-0.001480,0.002459
-0.003693,-0.002709
-0.004585,-0.006382
-0.001728,-0.003562
0.003558,0.003715
0.011328,0.017088
0.007413,0.015294
-0.001604,0.006286
-0.008082,-0.004439
-0.004918,-0.009644
-0.009641,-0.011803
0.002890,-0.006041
0.008857,-0.000275
0.006713,0.003032
-0.002559,0.002596
0.004221,0.002002
-0.006073,0.001876
-0.005967,0.002822
0.001716,0.001759
0.006253,-0.001830
-0.001696,-0.006730
-0.003660,-0.005281
-0.001628,-0.000568
0.000771,0.002952
0.001620,0.002660
0.002270,-0.003090
0.003414,-0.004196
0.001603,-0.002021
-0.001721,0.001955
-0.002431,0.003626
-0.004073,0.012442
-0.003095,0.005996
-0.002626,-0.001370
-0.001227,-0.005748
0.001544,-0.003308
0.002407,-0.003159
0.005147,0.003614
0.004027,0.004874
-0.000059,0.000974
-0.003688,-0.003841
-0.000278,-0.005901
-0.000859,-0.004225
-0.000542,-0.000844
0.000278,0.002148
0.000656,0.002724
-0.000420,0.003639
-0.000507,-0.000113
-0.000116,-0.001871
0.000144,-0.000625
-0.000105,0.001245
-0.006048,0.000312
-0.002619,-0.001032
0.002631,-0.001496
0.005227,0.000439
0.001582,0.002192
0.004219,-0.000790
-0.004085,-0.005868
-0.006549,-0.008047
-0.001828,-0.003609
0.004426,0.005202
0.004324,0.003616
0.006483,0.005070
0.005915,0.002026
0.000207,-0.001482
-0.006186,-0.002812
-0.014891,0.006753
-0.008910,0.005678
-0.001813,0.001950
0.002675,-0.003139
0.004441,-0.004787
0.015569,-0.000670
0.010548,0.006653
0.001960,0.007945
-0.005234,0.001412
-0.006013,-0.006476
-0.009663,-0.005329
-0.004364,-0.004357
-0.000368,-0.002838
0.002422,-0.000675
0.002725,0.002760
0.005695,-0.001667
-0.000578,-0.002039
-0.006046,-0.002909
-0.004639,-0.001254
0.002623,0.002205
0.003226,0.000544
0.005109,-0.000352
0.004525,-0.001176
0.001868,-0.000245
-0.003371,0.000917
-0.007867,0.002218
-0.006781,0.001343
-0.000713,0.000282
0.003004,-0.000819
0.002373,-0.001004
0.002502,0.003381
0.003290,0.003918
0.002215,0.001942
-0.000163,-0.001311
-0.001977,-0.003011
0.002136,-0.002710
0.000912,0.000357
0.000250,0.001378
-0.000137,-0.000827
-0.000676,-0.002332
-0.001245,-0.003223
0.000461,0.003766
0.001417,0.007078
0.000220,0.003682
-0.001236,-0.003363
-0.003546,0.007567
-0.001629,-0.001107
-0.000060,-0.008653
0.000217,-0.008471
0.000266,0.002351
-0.000769,0.000630
-0.000478,0.006499
-0.002414,0.004100
-0.003373,-0.000582
0.000345,-0.004033
-0.000203,-0.008458
0.000437,-0.008659
-0.003464,-0.005888
-0.002936,-0.000048
0.003505,0.005873
0.032261,0.014689
0.015633,0.014293
-0.003344,0.009937
-0.009262,-0.002179
  NaN,  NaN
