mV, mH, stdV, stdH, varV, varH, mdV, mdH, zcrV, zcrH, rmsV,             corrV1, corrV2, corrV3, corrV4, corrV5, corrV6, corrV7, corrV8, corrV9, corrV10, corrV11, corrV12,             corrH1, corrH2, corrH3, corrH4, corrH5, corrH6, corrH7, corrH8, corrH9, corrH10, corrH11, corrH12,             ps1, ps2, ps3, ps4, ps5, ps6, ps7, ps8, ps9, ps10, ps11, ps12,             sEntropyV, sEntropyH, CfV, CfH, SfV, SfH, WfV, WfH, KfV, KfH, CtV, CtH, StV, StH, WtV, WtH, KtV, KtH, class
-0.553582,-0.080777,-0.606306,-0.452876,-0.684163,-0.656828,-0.696335,-0.592110,0.691484,-1.669510,-0.602801,-0.455635,-0.495630,0.077858,0.190523,-0.171732,-0.229976,0.561040,0.691507,0.367696,-0.439939,-0.421000,-0.023457,0.304685,0.163244,0.211666,0.141845,0.156864,0.014220,-0.149201,-0.166316,0.143077,0.442307,0.049372,-0.261208,-0.241878,-0.756440,-0.736470,-0.504514,-0.362898,-0.375665,-0.440715,-0.437911,-0.477440,-0.508271,-0.503597,-0.601218,-0.602021,0.533884,-0.520360,0.412457,-0.559203,-0.523226,0.928700,0.213857,-0.577066,-0.038153,-1.637947,-1.672539,-1.631954,-1.620241,-3.667459,-3.594597,3.866499,3.669309,Drive
0.417412,-0.371059,-1.051386,-1.068582,-0.846229,-0.869836,-0.960565,-1.011745,-0.440035,0.516030,-1.051879,-1.066423,0.192735,-0.047603,0.179451,-0.020282,-0.078885,0.197874,0.374450,0.034160,-0.509703,-0.227888,0.261890,0.575391,0.340853,0.405804,0.191812,0.066685,-0.033661,-0.053061,-0.102502,0.155846,0.315293,-0.008654,-0.161841,-0.084843,-0.805545,-0.789337,-0.523643,-0.383286,-0.399700,-0.443281,-0.466228,-0.549456,-0.531736,-0.515562,-0.642684,-0.676000,0.029534,-0.643814,0.711223,-0.637335,-0.584885,1.138992,0.631056,-1.052317,-0.835725,-1.405528,-1.402413,-1.406557,-1.405295,-1.225924,-1.266112,0.707299,1.136214,Drive
0.367774,-0.390316,-1.137341,-1.073213,-0.864157,-0.870433,-1.040617,-1.006180,-1.571554,-0.030355,-1.137582,-1.070810,0.221219,-0.037991,0.181663,-0.036053,-0.088747,0.239884,0.440644,0.047711,-0.574076,-0.277755,0.218556,0.517279,0.359930,0.393167,0.164559,0.060393,-0.005409,-0.016164,-0.093505,0.156929,0.304696,-0.037663,-0.185710,-0.129790,-0.815224,-0.770789,-0.515762,-0.386627,-0.434981,-0.426924,-0.453337,-0.548344,-0.557520,-0.518716,-0.608758,-0.682819,-0.359117,-0.725917,1.197368,-0.635714,-0.656181,1.044379,1.830107,-1.348316,-1.797356,-1.234203,-1.225642,-1.235883,-1.235192,-0.158082,-0.539366,0.020653,0.452825,Drive
0.148751,-0.349322,-1.134966,-1.116963,-0.863720,-0.875324,-1.037528,-1.053927,-0.440035,-0.576740,-1.134035,-1.114407,0.209721,-0.041037,0.198011,-0.001111,-0.052331,0.235384,0.410967,0.028999,-0.561798,-0.264806,0.194197,0.468964,0.347795,0.411153,0.182927,0.066547,-0.019345,-0.040207,-0.116399,0.139860,0.317787,0.009486,-0.161729,-0.098093,-0.774031,-0.761068,-0.508995,-0.408974,-0.466711,-0.449346,-0.449280,-0.544446,-0.552397,-0.581944,-0.655567,-0.680609,-1.216120,-0.498978,0.366434,-0.496641,-0.514932,0.232225,0.036546,-0.047241,0.117683,-1.028460,-1.038762,-1.045863,-1.033292,-0.120307,0.043032,-0.000859,-0.066495,Drive
0.435651,-0.367072,-1.101046,-1.127146,-0.857115,-0.876270,-0.993749,-1.075139,1.257243,-1.123125,-1.101487,-1.124355,0.223528,-0.022877,0.179689,-0.046973,-0.096338,0.264159,0.472103,0.071572,-0.593107,-0.320187,0.184746,0.575762,0.360346,0.402646,0.176270,0.065585,-0.014055,-0.035644,-0.108659,0.149141,0.321910,-0.006005,-0.173917,-0.114389,-0.688202,-0.786158,-0.497591,-0.379562,-0.467446,-0.449729,-0.469454,-0.545684,-0.548140,-0.579907,-0.638353,-0.660007,1.118615,-0.879040,1.928487,-0.656649,-0.653881,1.637326,1.175407,-1.604420,-1.386669,-0.846497,-0.831671,-0.840202,-0.850177,0.170177,0.105192,-0.196776,-0.117830,Drive
0.633009,-0.362413,-1.151271,-1.124461,-0.866655,-0.876028,-1.059424,-1.073849,1.823002,-0.576740,-1.151439,-1.121743,0.160811,-0.029109,0.212731,-0.028885,-0.116134,0.240681,0.478782,0.080239,-0.597910,-0.311573,0.252969,0.608812,0.354540,0.404353,0.181220,0.068588,-0.014815,-0.037781,-0.111018,0.138219,0.296742,-0.009679,-0.162478,-0.090790,-0.721502,-0.739724,-0.513895,-0.409015,-0.463900,-0.436486,-0.460659,-0.545209,-0.562150,-0.583898,-0.655204,-0.681572,0.849867,-0.730512,1.056491,-0.653306,-0.638617,1.434046,0.874919,-1.478568,-1.181831,-0.666438,-0.652603,-0.659929,-0.671210,0.232035,0.266394,-0.239213,-0.266850,Drive
0.285846,-0.624786,-0.546765,-0.968449,-0.653681,-0.853271,-0.760848,-0.974804,-1.005794,-1.123125,-0.547854,-0.961627,0.636453,0.282732,0.241498,-0.150944,-0.146396,0.075942,0.321053,0.014893,-0.476718,-0.221397,0.299801,0.649058,0.386841,0.483148,0.242529,0.058798,-0.083219,-0.108914,-0.121161,0.177776,0.379299,0.017588,-0.180530,-0.139678,-0.777237,-0.784602,-0.486099,-0.396325,-0.448758,-0.444161,-0.459180,-0.529513,-0.506496,-0.559339,-0.648651,-0.685896,-0.340563,-0.670291,0.935640,-0.605745,-0.635350,0.857107,1.290541,-1.075654,-1.379801,-0.385911,-0.407974,-0.414905,-0.388951,0.317716,0.293477,-0.291614,-0.287763,Drive
-0.096681,-0.665387,0.258192,0.972696,-0.037739,0.855303,0.102228,0.754302,-1.005794,-0.576740,0.256526,0.954409,0.254107,0.010736,0.113992,-0.115500,-0.194749,0.258073,0.565317,0.223373,-0.453590,-0.321732,-0.047554,0.254591,0.240609,0.156635,-0.011840,0.375674,0.334702,0.199948,0.001172,0.286986,0.175880,-0.438142,-0.377494,-0.241811,1.965401,0.867691,0.046697,0.456623,0.909731,0.178576,-0.209678,-0.454505,-0.009578,1.731975,2.227843,2.050334,1.669572,0.119026,-0.674874,0.007932,0.009052,-0.743403,-0.770957,0.944351,1.040161,-0.259085,-0.200958,-0.207369,-0.263979,0.378115,0.399929,-0.333799,-0.386067,Drive
-2.582591,1.963618,1.204181,1.183723,1.171322,1.200074,0.915184,1.284411,1.823002,1.062415,1.213294,1.205742,-0.297340,3.278629,-3.287127,-2.920617,-1.758606,2.533160,-1.145932,-3.213157,0.305689,3.208038,2.062036,-1.638450,0.583585,-1.481474,-2.104974,-2.975392,0.198257,2.307830,3.753790,2.263022,1.531145,3.722370,3.244147,2.810520,0.634428,0.073840,-0.248840,-0.233962,-0.461608,-0.268203,-0.408393,-0.441040,0.110122,-0.518872,-0.504639,0.124182,0.957944,2.010566,-1.487040,2.047418,2.039001,-1.268966,-1.314601,0.344274,0.359620,-0.054794,-0.120819,-0.123066,-0.055933,0.276388,0.332779,-0.265527,-0.327048,Drive
-2.186522,-0.861475,2.025369,0.738691,2.645974,0.509455,2.101853,0.628828,0.125724,0.516030,2.027925,0.724662,1.337436,-1.115545,-0.914345,0.684762,2.167127,-0.192643,-1.696823,-1.291400,0.998868,1.708593,1.650058,-0.159877,0.235008,1.443535,1.076379,-0.539471,-2.318542,-0.175582,-0.555623,-0.840925,-1.108660,-0.408282,0.189628,-0.393950,2.230648,1.991714,3.662233,3.896719,3.653677,3.818492,2.579064,1.683844,1.651159,0.509443,1.376396,1.107178,-1.057800,-0.621144,0.711199,-0.573034,-0.582408,0.284893,0.522760,-0.500842,-0.581010,0.123290,0.139066,0.134980,0.120562,0.404316,0.413087,-0.351214,-0.398076,Drive
0.558183,0.794080,1.430324,1.489071,1.538001,1.754153,1.764886,1.483135,-0.440035,1.608800,1.426266,1.473810,-3.203636,-1.620568,0.423154,0.699560,0.339220,-0.402348,0.513577,1.232396,0.277100,-1.275293,-1.931477,-1.337388,-3.588181,-1.569263,-0.407830,0.074739,0.302662,0.750216,0.359474,0.348311,-0.080578,-0.517510,-1.227864,-1.186211,-0.172540,0.233193,0.570480,-0.354543,-0.369520,0.230422,2.824563,2.818246,0.098322,0.672133,2.216370,2.294238,-1.065213,0.643582,-1.083111,0.554936,0.559777,-1.146497,-1.129783,0.898929,0.853356,0.259299,0.301936,0.299233,0.257110,0.407690,0.423739,-0.353509,-0.408242,Drive
0.098209,2.400351,0.972481,1.718121,0.826709,2.212646,1.085317,1.936399,-1.005794,-0.576740,0.969300,1.741605,1.416419,0.828815,0.591281,0.039763,-1.235404,-1.282041,-0.384332,0.929268,2.227740,0.666596,-1.282274,-2.752453,-1.388861,-2.859017,-2.904743,-1.467183,-2.109089,-3.103052,-0.858030,-0.437015,0.000768,0.670931,0.372253,1.424054,-0.397460,-0.398381,-0.441983,-0.332317,0.723069,0.605375,-0.103794,1.012984,0.395166,0.312979,0.671320,1.393742,-0.284199,0.716740,-1.070215,0.631945,0.637293,-1.137292,-1.171816,0.812696,0.895483,0.453135,0.452089,0.450816,0.451901,0.406892,0.430749,-0.353038,-0.414582,Drive
1.665501,-1.828980,0.632905,0.804017,0.378473,0.602145,0.606738,0.790898,-0.440035,-0.576740,0.632356,0.808304,-1.252476,-0.554336,1.800954,2.687105,2.608352,-2.722454,-3.063417,0.321096,2.413472,-0.013065,-1.107663,0.863107,-0.057739,-0.055921,1.065751,1.571182,2.382580,0.839383,-0.991653,-3.223109,-3.494072,-0.607477,1.663975,1.419484,0.973459,-0.578495,-0.342600,-0.151938,0.219086,0.108670,-0.269641,-0.518228,-0.509295,-0.001540,0.263769,-0.167381,-0.099208,-0.129056,-0.488074,-0.212145,-0.204982,-0.644449,-0.583851,1.195784,1.199079,0.632907,0.610178,0.610572,0.633051,0.403420,0.426781,-0.350953,-0.411536,Drive
0.235294,0.530290,0.601917,0.581839,0.340932,0.299102,0.572692,0.597143,0.691484,0.516030,0.599145,0.574892,-0.288220,-1.131430,-0.951370,-0.438036,-0.024497,0.186240,0.115674,-0.209952,-0.449131,-0.025630,0.461746,0.313681,0.085507,0.235388,1.096233,1.611052,0.825673,-0.628120,-0.784535,-0.114755,0.120241,-0.849190,-0.984800,-1.674097,0.018674,1.310140,0.212837,-0.154118,-0.298657,-0.238567,0.250604,1.328201,3.341497,3.127048,0.507184,-0.226744,-2.040556,-0.350275,0.049805,-0.407998,-0.429806,0.013810,0.198601,0.429093,0.376837,0.855483,0.887124,0.888497,0.856336,0.431913,0.439814,-0.369441,-0.422666,Drive
-0.177382,0.777588,0.362281,0.548125,0.069626,0.256139,0.200032,0.480611,0.691484,-0.576740,0.360628,0.547145,-0.029272,-0.040191,0.467926,0.027755,-0.751299,-0.516401,0.744269,1.483991,0.764740,-0.702788,-1.664924,-0.877353,0.046620,-0.139833,0.184788,0.655766,0.727293,0.472800,-0.076303,-0.083558,-0.160030,-0.296144,-0.241981,-0.045562,-0.744895,-0.316533,-0.210643,-0.355712,-0.373044,-0.337055,-0.415074,-0.422924,0.052872,-0.338355,-0.576295,-0.571068,0.115712,2.827001,-1.640722,2.938270,2.944001,-1.293872,-1.328859,0.218413,0.192454,0.964914,1.000935,1.003547,0.965679,0.428495,0.455034,-0.367468,-0.436683,Drive
-0.470765,-0.417083,-0.777133,-0.495479,-0.760090,-0.680116,-0.663518,-0.430994,0.125724,-0.030355,-0.773094,-0.499258,0.311501,0.082490,0.329376,0.019781,-0.189087,0.084912,0.442630,0.174104,-0.448155,-0.303464,0.045264,0.324962,0.827002,0.751642,0.355235,-0.008913,-0.179298,-0.186165,0.092737,0.304479,-0.134388,-0.881451,-0.420411,-0.343622,-0.778484,-0.796057,-0.336563,-0.243088,-0.448144,-0.404040,-0.422674,-0.514693,-0.363374,-0.522664,-0.656506,-0.656742,-0.379621,0.043458,-0.556750,-0.049859,-0.048661,-0.784620,-0.811963,1.202765,1.286727,1.208502,1.189526,1.193492,1.211156,0.433047,0.446953,-0.370291,-0.429355,Drive
0.411365,-0.268863,0.010082,-0.271607,-0.268061,-0.543530,-0.062100,-0.299744,0.125724,1.608800,0.008048,-0.277805,0.322478,0.063153,-0.157080,-0.108537,-0.045900,-0.283694,0.101590,-0.171670,-0.796114,-0.424993,0.194565,0.301118,0.349109,0.401522,0.188969,0.069122,-0.051593,-0.095238,-0.147238,0.120907,0.375341,-0.094788,-0.458187,-0.391606,0.598538,0.893139,-0.262344,0.090503,-0.190980,-0.260511,-0.362338,-0.246432,-0.447340,-0.586196,-0.648139,-0.624092,-0.058305,-0.066293,-0.533383,-0.133943,-0.157688,-0.783054,-0.632497,1.385752,1.179321,1.461022,1.428651,1.434393,1.464401,0.437375,0.459705,-0.373005,-0.440746,Drive
0.810528,0.121606,0.008482,-0.337508,-0.269429,-0.587382,-0.074246,-0.437234,-1.005794,1.608800,0.006683,-0.338506,0.280166,0.016272,0.199673,-0.120055,-0.106350,0.522233,0.617940,-0.123319,-1.087367,-0.471656,0.231521,1.008112,0.353790,0.404849,0.180870,0.089964,0.043639,0.058950,0.025770,0.314810,0.396319,-0.314763,-0.471852,-0.477737,1.010412,2.087896,0.901225,0.108520,-0.306447,-0.342517,-0.266589,-0.505360,-0.552840,-0.542988,-0.426867,-0.054723,1.625576,-0.524693,0.165066,-0.558930,-0.558506,0.230675,0.970531,0.252368,-0.300175,1.560311,1.543877,1.550198,1.564075,0.444193,0.463408,-0.377744,-0.444412,Drive
